"0","#way 1 using dim command"
"0","print(""way 1 using dim command"")"
"1","[1]"
"1"," ""way 1 using dim command"""
"1","
"
"0","print(""Rows equal to:"")"
"1","[1]"
"1"," ""Rows equal to:"""
"1","
"
"0","dim(gapminder)[1] #Rows"
"1","[1]"
"1"," 1704"
"1","
"
"0","print(""Coloumn equal to:"")"
"1","[1]"
"1"," ""Coloumn equal to:"""
"1","
"
"0","dim(gapminder)[2]"
"1","[1]"
"1"," 6"
"1","
"
"0","#way two using length and transpose command"
"0","print(""way two using length and transpose command"")"
"1","[1]"
"1"," ""way two using length and transpose command"""
"1","
"
"0","print(""Rows equal to:"")"
"1","[1]"
"1"," ""Rows equal to:"""
"1","
"
"0","length(transpose(gapminder))"
"1","[1]"
"1"," 1704"
"1","
"
"0","print(""Coloumn equal to:"")"
"1","[1]"
"1"," ""Coloumn equal to:"""
"1","
"
"0","length(gapminder)"
"1","[1]"
"1"," 6"
"1","
"
